                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.54.30 JOB00237 ---- SUNDAY,    06 DEC 2020 ----
14.54.30 JOB00237  IRR010I  USERID KC03I73  IS ASSIGNED TO THIS JOB.
14.54.35 JOB00237  ICH70001I KC03I73  LAST ACCESS AT 14:52:49 ON SUNDAY, DECEMBER 6, 2020
14.54.35 JOB00237  $HASP373 KC03I73A STARTED - INIT 1    - CLASS A        - SYS 2964
14.54.44 JOB00237  $HASP395 KC03I73A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,749 CARDS READ


  001049                                                                                                                            
  001050                0500-WRITE-LOW-ENDOWMT-FILE.                                                                                
  001051                                                                                                                            
  001052                    MOVE TBL-ORCH-NME (ORCH-NDX) TO LE-ORCH-NME.                          227 226 86                        
  001053                    MOVE TBL-FUND-NBR (FUND-NDX) TO LE-FUND-NBR.                          240 238 87                        
  001054                    MOVE NEW-ENDOWMT-AMT TO LE-ENDOWMT-AMT.                               197 88                            
  001055                    WRITE LOW-ENDOWMT-RECORD.                                             85                                
  001056                                                                                                                            
  001057                0500-EXIT. EXIT.                                                                                            
  001058                                                                                                                            
  001059               ****************************************************************                                             
  001060               * 0550-LE-HEADERS. THIS ROUTINE PRINTS THE HEADERS FOR THE     *                                             
  001061               * SECOND REPORT WITH THE DATE AND TIME IN THE LEFT CONER       *                                             
  001062               ****************************************************************                                             
  001063                                                                                                                            
  001064                0550-LE-HEADERS.                                                                                            
  001065                                                                                                                            
  001066                    ADD 1 TO PAGE-CTR.                                                    216                               
  001067                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        216 330                           
  001068                                                                                                                            
  001069                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         98 318                            
  001070                    WRITE REPORT-RECORD FROM LE-HEADER-2 AFTER 1.                         98 411                            
  001071                    WRITE REPORT-RECORD FROM LE-HEADER-3 AFTER 1.                         98 420                            
  001072                    WRITE REPORT-RECORD FROM LE-HEADER-4 AFTER 1.                         98 435                            
  001073                                                                                                                            
  001074                    MOVE 0 TO LINE-CTR.                                                   215                               
  001075                                                                                                                            
  001076                0550-EXIT. EXIT.                                                                                            
  001077                                                                                                                            
  001078               ****************************************************************                                             
  001079               * 0600-PROCESS-LE-TRANS. THIS ROUTINE PRINTS THE LOW-ENDOWMET  *                                             
  001080               * RECORD 16 PER PAGE. IT SEARCHES ORCHS AND FUNDS TABLE TO     *                                             
  001081               * GATHER FUND NAME AND SHARE PRICE IN ORDER TO CALCULATE       *                                             
  001082               * NUMBER OF SHARES.IT CALLS 0410 IF ORCHESTRA NAME WASNT FOUND *                                             
  001083               * AND 0610 IF IT WAS FOUND                                     *                                             

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page    22                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  001084               ****************************************************************                                             
  001085                                                                                                                            
  001086                0600-PROCESS-LE-TRANS.                                                                                      
  001087                                                                                                                            
  001088                    ADD 1 TO TRAN-CTR.                                                    217                               
  001089                                                                                                                            
  001090                    MOVE LE-ORCH-NME TO OUT-LE-ORCH-NME.                                  86 447                            
  001091                    MOVE LE-FUND-NBR TO OUT-LE-FUND-NBR.                                  87 449                            
  001092                    MOVE LE-ENDOWMT-AMT TO OUT-LE-VALUE.                                  88 455                            
  001093                                                                                                                            
  001094                    SET ORCH-NDX TO 1.                                                    226                               
  001095                    SEARCH TBL-ORCH-NTRY                                                  225                               
  001096                      AT END                                                                                                
  001097      1                 PERFORM 0410-PROCESS-ORCH-NME-NOT-FND                             584                               
  001098                      WHEN TBL-ORCH-NME (ORCH-NDX) =                                      227 226                           
  001099                                       LE-ORCH-NME                                        86                                
  001100      1                 PERFORM 0610-PROCESS-ORCH-NME-FND1                                1122                              
  001101                    END-SEARCH.                                                                                             
  001102                    IF LINE-CTR >= 16                                                     215                               
  001103      1               PERFORM 0550-LE-HEADERS.                                            1064                              
  001104                                                                                                                            
  001105                    WRITE REPORT-RECORD FROM OUT-RECORD-LE AFTER 2.                       98 446                            
  001106                                                                                                                            
  001107                    ADD 1 TO LINE-CTR.                                                    215                               
  001108                                                                                                                            
  001109                    READ LOW-ENDOWMT-FILE                                                 81                                
  001110      1                 AT END MOVE 'Y' TO EOF-FLAG                                       219                               
  001111                    END-READ.                                                                                               
  001112                                                                                                                            
  001113                0600-EXIT. EXIT.                                                                                            
  001114                                                                                                                            
  001115               ****************************************************************                                             
  001116               * 0610-PROCESS-ORCH-NME-FND1.THIS ROUTINE PERFORM A BINARY     *                                             
  001117               * SEARCH AND SEARCHES IF TBL-FUND-NBR (FUND-NDX) =             *                                             
  001118               *                           TBL-INV-FUND-NBR(ORCH-NDX)         *                                             
  001119               * IF IT WASNT FOUND IT GOES TO 0430 OTHERWISE GOES TO 0620     *                                             
  001120               ****************************************************************                                             
  001121                                                                                                                            
  001122                0610-PROCESS-ORCH-NME-FND1.                                                                                 
  001123                    SEARCH ALL FUND-TBL-NTRY                                              235                               
  001124                      AT END                                                                                                
  001125      1                 PERFORM 0430-PROCESS-FUND-NBR-NOT-FND                             633                               
  001126                      WHEN TBL-FUND-NBR (FUND-NDX) =                                      240 238                           
  001127                                          TBL-INV-FUND-NBR(ORCH-NDX)                      228 226                           
  001128      1               PERFORM 0620-PROCESS-FUND-NBR-FND                                   1139                              
  001129                    END-SEARCH.                                                                                             
  001130                0610-EXIT. EXIT.                                                                                            
  001131                                                                                                                            
  001132               ****************************************************************                                             
  001133               * 0620-PROCESS-FUND-NBR-FND.THIS ROUTINE MOVES THE TBL-FUND-NME*                                             
  001134               * TO THE PRINT LINE, CALLS THE CALCSHRS SUBPROGRAM TO CALCULATE*                                             
  001135               * THE CURRENT SHARE AMOUNT AND PUTS THE SHARE AMOUNT ON THE    *                                             
  001136               * PRINT LINE.                                                  *                                             
  001137               ****************************************************************                                             
  001138                                                                                                                            
  001139                0620-PROCESS-FUND-NBR-FND.                                                                                  
  001140                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page    23                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  001141                     MOVE  TBL-FUND-NME (FUND-NDX) TO OUT-LE-FUND-NME.                    241 238 451                       
  001142                                                                                                                            
  001143                     CALL CALCSHRS USING LE-ENDOWMT-AMT                                   171 88                            
  001144                                        TBL-FUND-SHR-PRC (FUND-NDX)                       242 238                           
  001145                                        SHR-NBR-NEW.                                      180                               
  001146                    MOVE SHR-NBR-NEW TO OUT-LE-SHR-AMT.                                   180 453                           
  001147                                                                                                                            
  001148                0620-EXIT. EXIT.                                                                                            
  001149                                                                                                                            
  001150                                                                                                                            
  001151               ****************************************************************                                             
  001152               * 0700-PROCESS-TOTALS. THIS ROUTINE PRINTS THE TOTALS FOR THE  *                                             
  001153               * FIRST REPORT WHERE IT PRINTSTHE NUMBER OF TRANSACTIONS, NBR  *                                             
  001154               * OF SHARES FOR ENDOWMENT AMOUNT, ENDOWMET CHANGE AMOUNT AND   *                                             
  001155               * NEW ENDOWMET AMOUNT AND THE TOTALS FOR ENDOWMET AMOUNT,      *                                             
  001156               * ENDOWMET CHANGE AMOUNT AND NEW-ENDOWMET AMOUNT               *                                             
  001157               ****************************************************************                                             
  001158                                                                                                                            
  001159                0700-PROCESS-TOTALS.                                                                                        
  001160                     MOVE TOT-SHR-ENDOWMT TO OUT-TOTAL-SHR.                               199 396                           
  001161                     MOVE TOT-SHR-CHG-AMT TO OUT-TOTAL-CHG-SHR.                           202 398                           
  001162                     MOVE TOT-SHR-NEW-ENDOWMT TO OUT-TOTAL-NEW-SHR.                       205 400                           
  001163                     MOVE TRAN-CTR TO OUT-TRAN-CTR.                                       217 391                           
  001164                                                                                                                            
  001165                     MOVE TOT-ENDOWMT-AMT TO OUT-TOTAL-AMT.                               207 406                           
  001166                     MOVE TOT-ENDOWMT-CHG-AMT TO OUT-TOTAL-CHG.                           209 408                           
  001167                     MOVE TOT-NEW-ENDOWMT-AMT TO  OUT-TOTAL-NEW-CHG.                      211 410                           
  001168                     WRITE REPORT-RECORD FROM TOTAL-LINE-1 AFTER 1.                       98 379                            
  001169                     WRITE REPORT-RECORD FROM TOTAL-LINE-2 AFTER 2.                       98 387                            
  001170                     WRITE REPORT-RECORD FROM TOTAL-LINE-3 AFTER 1.                       98 401                            
  001171                0700-EXIT. EXIT.                                                                                            
  001172                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page    24                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
     170   BLDORCH. . . . . . . . . . . .  472                                                                                      
     171   CALCSHRS . . . . . . . . . . .  684 769 782 817 825 845 899 908 944 951 970 1006 1014 1035 1143                          
     221   CG-PCT-SUB                                                                                                               
     214   COUNTERS                                                                                                                 
     307   CURRENT-DATE . . . . . . . . .  525                                                                                      
     306   CURRENT-DATE-FIELDS. . . . . .  M524                                                                                     
     310   CURRENT-DAY. . . . . . . . . .  525                                                                                      
     322   CURRENT-DAY. . . . . . . . . .  M525                                                                                     
     312   CURRENT-HOUR . . . . . . . . .  526 527                                                                                  
     333   CURRENT-HOUR . . . . . . . . .  M526                                                                                     
     413   CURRENT-HOUR . . . . . . . . .  M527                                                                                     
     313   CURRENT-MINUTE . . . . . . . .  526 527                                                                                  
     335   CURRENT-MINUTE . . . . . . . .  M526                                                                                     
     415   CURRENT-MINUTE . . . . . . . .  M527                                                                                     
     309   CURRENT-MONTH. . . . . . . . .  525                                                                                      
     320   CURRENT-MONTH. . . . . . . . .  M525                                                                                     
     315   CURRENT-MS                                                                                                               
     314   CURRENT-SECOND                                                                                                           
     311   CURRENT-TIME . . . . . . . . .  526 527                                                                                  
     308   CURRENT-YEAR . . . . . . . . .  525                                                                                      
     324   CURRENT-YEAR . . . . . . . . .  M525                                                                                     
     316   DIFF-FROM-GMT                                                                                                            
     191   ENDOWMT-AMT. . . . . . . . . .  895                                                                                      
     193   ENDOWMT-CHG-AMT                                                                                                          
     195   ENDOWMT-USUF-LMT                                                                                                         
     219   EOF-FLAG . . . . . . . . . . .  M481 485 M496 M501 506 M573 M1110                                                        
     238   FUND-NDX . . . . . . . . . . .  621 680 681 685 770 783 818 826 846 869 875 881 887 900 909 945 952 971 1007             
                                           1015 1036 1053 1126 1141 1144                                                            
     233   FUND-TBL . . . . . . . . . . .  474                                                                                      
     234   FUND-TBL-CTR . . . . . . . . .  236                                                                                      
     235   FUND-TBL-NTRY. . . . . . . . .  618 1123                                                                                 
     318   HEADER-1 . . . . . . . . . . .  541 1069                                                                                 
     331   HEADER-2 . . . . . . . . . . .  542                                                                                      
     340   HEADER-3 . . . . . . . . . . .  543                                                                                      
     353   HEADER-4 . . . . . . . . . . .  544                                                                                      
     368   HEADER-5 . . . . . . . . . . .  545                                                                                      
      73   IN-ENDOWMT-CHG-AMT . . . . . .  732 765 768 776 M800 801 804 813 816 823 M837 840 M867 M870 871 M873 M876 877            
                                           M879 M882 883 M885 M888 889 892 895 898 906 M927 928 934 940 943 950 M962 965            
                                           M990 991 996 1002 1005 1012 M1027 1030                                                   
      71   IN-ORCH-NME. . . . . . . . . .  567 586                                                                                  
      72   IN-TRAN-TYPE . . . . . . . . .  588 590 592 594 596 640 642 644 646 648 690 696 701 707 712                              
      88   LE-ENDOWMT-AMT . . . . . . . .  M1054 1092 1143                                                                          
      87   LE-FUND-NBR. . . . . . . . . .  M1053 1091                                                                               
     411   LE-HEADER-2. . . . . . . . . .  1070                                                                                     
     420   LE-HEADER-3. . . . . . . . . .  1071                                                                                     
     435   LE-HEADER-4. . . . . . . . . .  1072                                                                                     
      86   LE-ORCH-NME. . . . . . . . . .  M1052 1090 1099                                                                          
     215   LINE-CTR . . . . . . . . . . .  M497 M547 601 M606 660 M666 737 M743 M1074 1102 M1107                                    
      81   LOW-ENDOWMT-FILE . . . . . . .  47 477 490 494 500 508 1109                                                              
      85   LOW-ENDOWMT-RECORD . . . . . .  1055                                                                                     
     197   NEW-ENDOWMT-AMT. . . . . . . .  735 749 M775 779 782 M803 809 814 M822 825 829 M841 843 845 849 M894 897 M905            
                                           908 912 M933 936 941 M949 951 955 M966 968 970 974 M995 998 1003 M1011 1014 1018         
                                           M1031 1033 1035 1039 1054                                                                
     256   NO-PROCESS                                                                                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page    25                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     258   NO-PROCESS-SPACES. . . . . . .  M834 M958 M1023                                                                          
     226   ORCH-NDX . . . . . . . . . . .  M562 566 622 635 638 652 655 658 679 682 684 729 776 804 809 823 842 866 868             
                                           872 874 878 880 884 886 906 934 936 950 967 996 998 1012 1032 1052 M1094 1098            
                                           1127                                                                                     
     224   ORCHS-TBL. . . . . . . . . . .  472                                                                                      
     319   OUT-CURRENT-DATE . . . . . . .  M525                                                                                     
     332   OUT-CURRENT-TIME . . . . . . .  M526                                                                                     
     412   OUT-CURRENT-TIME1. . . . . . .  M527                                                                                     
     273   OUT-ENDOWMT-AMT. . . . . . . .  M682                                                                                     
     295   OUT-ENDOWMT-AMT-N. . . . . . .  M635                                                                                     
     276   OUT-ENDOWMT-CHG-AMT. . . . . .  M765 M813 M840 M892 M940 M965 M1002 M1030                                                
     269   OUT-FUND-NBR . . . . . . . . .  M680                                                                                     
     271   OUT-FUND-NME . . . . . . . . .  M681                                                                                     
     326   OUT-INST-NME                                                                                                             
     449   OUT-LE-FUND-NBR. . . . . . . .  M1091                                                                                    
     451   OUT-LE-FUND-NME. . . . . . . .  M1141                                                                                    
     447   OUT-LE-ORCH-NME. . . . . . . .  M1090                                                                                    
     453   OUT-LE-SHR-AMT . . . . . . . .  M1146                                                                                    
     455   OUT-LE-VALUE . . . . . . . . .  M1092                                                                                    
     297   OUT-MSG-N. . . . . . . . . . .  M641 M643 M645 M647 M649                                                                 
     279   OUT-NEW-ENDOWMT-AMT. . . . . .  M779 M814 M829 M843 M849 M897 M912 M941 M955 M968 M974 M1003 M1018 M1033 M1039           
     299   OUT-NEW-ENDOWMT-AMT-N. . . . .  M652                                                                                     
     262   OUT-NEW-ENDOWMT-SHR. . . . . .  M786 M830 M850 M913 M956 M975 M1019 M1040                                                
     257   OUT-NOT-PROCESSED-MSG. . . . .  M836 M960 M1025                                                                          
     247   OUT-ORCH-NME . . . . . . . . .  M679                                                                                     
     282   OUT-ORCH-NME-1 . . . . . . . .  M586                                                                                     
     303   OUT-ORCH-NME-2 . . . . . . . .  M638                                                                                     
     330   OUT-PAGE-CTR . . . . . . . . .  M539 M1067                                                                               
     446   OUT-RECORD-LE. . . . . . . . .  1105                                                                                     
     249   OUT-SHR-AMT. . . . . . . . . .  M688                                                                                     
     255   OUT-SHR-CHG-AMT. . . . . . . .  M773 M821 M903 M948 M1010                                                                
     406   OUT-TOTAL-AMT. . . . . . . . .  M1165                                                                                    
     408   OUT-TOTAL-CHG. . . . . . . . .  M1166                                                                                    
     398   OUT-TOTAL-CHG-SHR. . . . . . .  M1161                                                                                    
     410   OUT-TOTAL-NEW-CHG. . . . . . .  M1167                                                                                    
     400   OUT-TOTAL-NEW-SHR. . . . . . .  M1162                                                                                    
     396   OUT-TOTAL-SHR. . . . . . . . .  M1160                                                                                    
     254   OUT-TRA. . . . . . . . . . . .  M691 M704 M812 M939 M1001                                                                
     391   OUT-TRAN-CTR . . . . . . . . .  M1163                                                                                    
     252   OUT-TRAN-TYPE. . . . . . . . .  M764 M811 M864 M938 M1000                                                                
     287   OUT-TRAN-TYPE-1. . . . . . . .  M589 M591 M593 M595 M597                                                                 
     260   OUT-TRA1 . . . . . . . . . . .  M692 M697 M705 M708 M715                                                                 
     185   PACK-DOLL-AMT. . . . . . . . .  M768 769 M816 817 M898 899 M943 944 M1005 1006                                           
     216   PAGE-CTR . . . . . . . . . . .  M498 M538 539 M1066 1067                                                                 
     184   PARAMETERS                                                                                                               
     275   PARENTHESIS-1. . . . . . . . .  M693 M698 M702 M709 M713                                                                 
     277   PARENTHESIS-2. . . . . . . . .  M694 M699 M703 M710 M714                                                                 
     246   PRINT-LINE-1 . . . . . . . . .  740                                                                                      
     265   PRINT-LINE-2 . . . . . . . . .  741                                                                                      
     281   PRINT-LINE-3 . . . . . . . . .  604                                                                                      
     290   PRINT-LINE-4 . . . . . . . . .  664                                                                                      
     301   PRINT-LINE-5 . . . . . . . . .  663                                                                                      
     251   PROCESS. . . . . . . . . . . .  256 258 M763 M810 M863 M937 M999                                                         
      95   REPORT-FILE. . . . . . . . . .  48 478 509                                                                               
      98   REPORT-RECORD. . . . . . . . .  M541 M542 M543 M544 M545 M604 M663 M664 M740 M741 M1069 M1070 M1071 M1072 M1105          

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page    26                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

                                           M1168 M1169 M1170                                                                        
     190   REPORT-1-VARIABLES                                                                                                       
       0   RETURN-CODE. . . . . . . . . .  511 M511                                                                                 
     187   RETURN-SHR                                                                                                               
     174   SHARE-NUMBER                                                                                                             
     176   SHR-NBR-ENDMT-AMT. . . . . . .  686 688 720                                                                              
     178   SHR-NBR-ENDMT-CHG. . . . . . .  M636 723 771 773 M806 807 819 821 M838 901 903 M930 931 946 948 M963 M992 993            
                                           1008 1010 M1028                                                                          
     180   SHR-NBR-NEW. . . . . . . . . .  726 784 786 827 830 847 850 910 913 953 956 972 975 1016 1019 1037 1040 1145             
                                           1146                                                                                     
     182   SHR-PRCL-LOW                                                                                                             
     169   SUBPROGRAMS                                                                                                              
     231   TBL-CAP-GAINS-PCT-FLG. . . . .  866 872 878 884                                                                          
     229   TBL-ENDOWMT-AMT. . . . . . . .  635 652 655 658 682 684 729 776 804 823 842 868 874 880 886 906 934 950 967 996          
                                           1012 1032                                                                                
     230   TBL-ENDOWMT-USUF-LMT . . . . .  809 936 998                                                                              
     243   TBL-FUND-CAP-GAINS-PCT . . . .  869 875 881 887                                                                          
     240   TBL-FUND-NBR . . . . . . . . .  237 621 680 1053 1126                                                                    
     241   TBL-FUND-NME . . . . . . . . .  681 1141                                                                                 
     242   TBL-FUND-SHR-PRC . . . . . . .  685 770 783 818 826 846 900 909 945 952 971 1007 1015 1036 1144                          
     228   TBL-INV-FUND-NBR . . . . . . .  622 1127                                                                                 
     227   TBL-ORCH-NME . . . . . . . . .  566 638 679 1052 1098                                                                    
     225   TBL-ORCH-NTRY. . . . . . . . .  563 1095                                                                                 
     207   TOT-ENDOWMT-AMT. . . . . . . .  M654 655 M728 729 1165                                                                   
     209   TOT-ENDOWMT-CHG-AMT. . . . . .  M731 732 1166                                                                            
     211   TOT-NEW-ENDOWMT-AMT. . . . . .  M657 658 M734 735 1167                                                                   
     202   TOT-SHR-CHG-AMT. . . . . . . .  M722 723 1161                                                                            
     199   TOT-SHR-ENDOWMT. . . . . . . .  M719 720 1160                                                                            
     205   TOT-SHR-NEW-ENDOWMT. . . . . .  M725 726 1162                                                                            
     379   TOTAL-LINE-1 . . . . . . . . .  1168                                                                                     
     387   TOTAL-LINE-2 . . . . . . . . .  1169                                                                                     
     401   TOTAL-LINE-3 . . . . . . . . .  1170                                                                                     
     217   TRAN-CTR . . . . . . . . . . .  M560 M1088 1163                                                                          
      66   TRAN-FILE. . . . . . . . . . .  46 476 480 489 572                                                                       
      70   TRAN-RECORD. . . . . . . . . .  567 586                                                                                  
     329   VAR-1                                                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page    27                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     515   0000-EXIT                                                                                                                
     468   0000-MAIN                                                                                                                
     529   0100-EXIT                                                                                                                
     522   0100-PROCESS-INTRINSIC-DATE. .  P470                                                                                     
     536   0110-PROCESS-HEADERS . . . . .  P602 P661 P738                                                                           
     549   0150-EXIT                                                                                                                
     576   0400-EXIT                                                                                                                
     558   0400-PROCESS-TRAN. . . . . . .  P484                                                                                     
     608   0410-EXIT                                                                                                                
     584   0410-PROCESS-ORCH-NME-NOT-FND.  P565 P1097                                                                               
     626   0420-EXIT                                                                                                                
     616   0420-PROCESS-ORCH-NME-FND. . .  P568                                                                                     
     668   0430-EXIT                                                                                                                
     633   0430-PROCESS-FUND-NBR-NOT-FND.  P620 P1125                                                                               
     753   0440-EXIT                                                                                                                
     677   0440-PROCESS-FUND-NBR-FND. . .  P623                                                                                     
     788   0450-EXIT                                                                                                                
     761   0450-PROCESS-DEPOSIT . . . . .  P695                                                                                     
     853   0460-EXIT                                                                                                                
     798   0460-PROCESS-WITHDRAWAL. . . .  P700                                                                                     
     915   0470-EXIT                                                                                                                
     861   0470-PROCESS-INV . . . . . . .  P706                                                                                     
     978   0480-EXIT                                                                                                                
     925   0480-PROCESS-TRANSFER. . . . .  P711                                                                                     
    1043   0490-EXIT                                                                                                                
     988   0490-PROCESS-EXCHANGE. . . . .  P716                                                                                     
    1057   0500-EXIT                                                                                                                
    1050   0500-WRITE-LOW-ENDOWMT-FILE. .  P750                                                                                     
    1076   0550-EXIT                                                                                                                
    1064   0550-LE-HEADERS. . . . . . . .  P1103                                                                                    
    1113   0600-EXIT                                                                                                                
    1086   0600-PROCESS-LE-TRANS. . . . .  P505                                                                                     
    1130   0610-EXIT                                                                                                                
    1122   0610-PROCESS-ORCH-NME-FND1 . .  P1100                                                                                    
    1148   0620-EXIT                                                                                                                
    1139   0620-PROCESS-FUND-NBR-FND. . .  P1128                                                                                    
    1171   0700-EXIT                                                                                                                
    1159   0700-PROCESS-TOTALS. . . . . .  P487                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page    28                
